order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=8 SL=1.16874000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=8 SL=1.16874000 TP=1.14874000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=9 SL=1.19513000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=9 SL=1.19513000 TP=1.21513000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=10 SL=1.18686000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=10 SL=1.18686000 TP=1.20686000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=11 SL=1.16676000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=11 SL=1.16676000 TP=1.14676000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=12 SL=1.18729000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=12 SL=1.18729000 TP=1.20729000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=13 SL=1.18334000
